Time,X,Y,Z,RotX,RotY,RotZ,Speed,YawRate,PitchRate,Event,GazeTarget,GazeHitX,GazeHitY,GazeHitZ
18.51,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
18.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
18.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
18.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
18.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.31,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
19.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
19.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
20.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.31,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
21.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
21.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
22.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.32,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
23.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
23.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
24.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.32,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.32,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
25.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
25.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.31,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.41,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.51,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
26.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.33,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
27.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
27.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
28.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.12,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.21,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.33,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
29.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
29.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.31,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
30.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.34,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
31.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
31.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
32.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.34,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
33.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.51,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
33.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.10,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.41,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.51,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
34.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.34,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
35.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
