Time,X,Y,Z,RotX,RotY,RotZ,Speed,YawRate,PitchRate,Event,GazeTarget,GazeHitX,GazeHitY,GazeHitZ
35.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.82,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
35.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.81,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
36.91,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.34,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
37.41,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.71,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
37.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.01,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.30,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.41,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.60,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.70,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.80,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
38.90,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.00,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.11,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.20,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.31,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.35,-13.76,1.94,-55.88,353.4,320.0,0.0,,,,ConfusedPromptActivated,None,-26.54,4.24,-40.66
39.40,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.50,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.61,-13.76,1.94,-55.88,353.4,320.0,0.0,0.00,0.00,0.00,None,None,-26.54,4.24,-40.66
39.70,-13.76,1.94,-55.88,353.4,319.4,0.0,0.00,-6.35,0.00,None,None,-26.69,4.24,-40.80
39.80,-13.76,1.94,-55.88,352.0,309.2,0.0,0.00,-100.08,-13.74,None,None,-29.11,4.73,-43.37
39.90,-13.78,1.94,-55.87,351.0,303.8,0.0,0.22,-54.97,-10.18,None,None,-30.20,5.07,-44.88
40.01,-13.87,1.94,-55.81,351.0,303.8,0.0,0.96,0.00,0.00,None,None,-30.28,5.07,-44.83
40.10,-13.95,1.94,-55.76,351.0,303.8,0.0,1.05,0.00,0.00,None,None,-30.37,5.07,-44.77
40.21,-14.03,1.94,-55.70,351.0,303.8,0.0,0.94,0.00,0.00,None,None,-30.45,5.07,-44.71
40.30,-14.12,1.94,-55.65,351.0,303.8,0.0,1.07,0.00,0.00,None,None,-30.53,5.07,-44.66
40.41,-14.20,1.94,-55.59,351.0,303.8,0.0,0.95,0.00,0.00,None,None,-30.61,5.07,-44.60
40.50,-14.28,1.94,-55.54,351.0,303.8,0.0,1.00,0.00,0.00,None,None,-30.70,5.07,-44.55
40.60,-14.37,1.94,-55.48,351.0,303.8,0.0,1.05,0.00,0.00,None,None,-30.78,5.07,-44.49
40.71,-14.45,1.94,-55.42,351.0,303.8,0.0,0.95,0.00,0.00,None,None,-30.86,5.07,-44.44
40.80,-14.53,1.94,-55.37,351.0,303.8,0.0,0.99,0.00,0.00,None,None,-30.94,5.07,-44.38
40.91,-14.62,1.94,-55.31,351.0,303.8,0.0,1.01,0.00,0.00,None,None,-31.03,5.07,-44.32
41.00,-14.69,1.94,-55.26,351.0,303.8,0.0,1.01,0.00,0.00,None,None,-31.11,5.07,-44.27
41.11,-14.78,1.94,-55.20,351.0,303.8,0.0,1.03,0.00,0.00,None,None,-31.20,5.07,-44.21
41.21,-14.87,1.94,-55.15,351.0,303.8,0.0,0.96,0.00,0.00,None,None,-31.28,5.07,-44.16
41.30,-14.94,1.94,-55.09,351.0,303.8,0.0,1.01,0.00,0.00,None,None,-31.36,5.07,-44.10
41.41,-15.03,1.94,-55.03,351.0,303.8,0.0,0.98,0.00,0.00,None,None,-31.45,5.07,-44.05
41.50,-15.11,1.94,-54.98,351.0,303.8,0.0,1.01,0.00,0.00,None,None,-31.53,5.07,-43.99
41.60,-15.20,1.94,-54.92,351.0,303.8,0.0,1.06,0.00,0.00,None,None,-31.61,5.07,-43.94
41.70,-15.26,1.94,-54.88,351.0,303.8,0.0,0.71,0.00,0.00,None,None,-31.67,5.07,-43.89
41.80,-15.26,1.94,-54.88,351.0,303.8,0.0,0.00,0.00,0.00,None,None,-31.67,5.07,-43.89
41.90,-15.26,1.94,-54.88,351.0,303.8,0.0,0.00,0.00,0.00,None,None,-31.67,5.07,-43.89
42.00,-15.27,1.94,-54.88,351.0,303.8,0.0,0.15,0.00,0.00,None,None,-31.68,5.07,-43.89
42.11,-15.36,1.94,-54.82,351.0,303.8,0.0,1.00,0.00,0.00,None,None,-31.77,5.07,-43.83
42.20,-15.44,1.94,-54.76,351.0,303.8,0.0,1.05,0.00,0.00,None,None,-31.85,5.07,-43.77
42.30,-15.52,1.94,-54.70,351.0,303.8,0.0,1.00,0.00,0.00,None,None,-31.94,5.07,-43.72
42.40,-15.60,1.94,-54.65,351.0,303.8,0.0,0.96,0.00,0.00,None,None,-32.02,5.07,-43.66
42.51,-15.69,1.94,-54.59,351.0,303.8,0.0,1.00,0.00,0.00,None,None,-32.11,5.07,-43.60
42.61,-15.77,1.94,-54.54,351.0,307.0,0.0,0.96,31.21,0.00,None,None,-31.55,5.07,-42.65
42.70,-15.85,1.94,-54.48,351.2,312.0,0.0,1.09,55.07,2.20,None,None,-30.54,5.00,-41.25
42.80,-15.92,1.94,-54.41,351.4,314.6,0.0,0.93,26.00,2.00,None,None,-30.00,4.93,-40.53
42.90,-15.99,1.94,-54.34,351.4,315.6,0.0,1.07,9.94,0.00,None,None,-29.83,4.93,-40.21
43.00,-16.06,1.94,-54.27,351.4,315.6,0.0,0.96,0.00,0.00,None,None,-29.90,4.93,-40.14
43.10,-16.13,1.94,-54.19,351.4,315.6,0.0,1.03,0.00,0.00,None,None,-29.97,4.93,-40.06
43.21,-16.20,1.94,-54.12,351.4,315.6,0.0,0.97,0.00,0.00,None,None,-30.04,4.93,-39.99
43.30,-16.27,1.94,-54.05,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-30.11,4.93,-39.92
43.41,-16.34,1.94,-53.98,351.4,315.6,0.0,0.97,0.00,0.00,None,None,-30.18,4.93,-39.85
43.51,-16.41,1.94,-53.91,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-30.25,4.93,-39.78
43.61,-16.48,1.94,-53.84,351.4,315.6,0.0,0.99,0.00,0.00,None,None,-30.32,4.93,-39.71
43.70,-16.55,1.94,-53.77,351.4,315.6,0.0,1.04,0.00,0.00,None,None,-30.39,4.93,-39.64
43.81,-16.62,1.94,-53.69,351.4,315.6,0.0,0.99,0.00,0.00,None,None,-30.46,4.93,-39.56
43.90,-16.69,1.94,-53.62,351.4,315.6,0.0,1.01,0.00,0.00,None,None,-30.53,4.93,-39.49
44.01,-16.76,1.94,-53.55,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-30.60,4.93,-39.42
44.10,-16.83,1.94,-53.48,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-30.66,4.93,-39.35
44.21,-16.90,1.94,-53.41,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-30.74,4.93,-39.28
44.30,-16.97,1.94,-53.34,351.4,315.6,0.0,0.99,0.00,0.00,None,None,-30.80,4.93,-39.21
44.40,-17.04,1.94,-53.26,351.4,315.6,0.0,1.06,0.00,0.00,None,None,-30.88,4.93,-39.13
44.50,-17.11,1.94,-53.19,351.4,315.6,0.0,0.96,0.00,0.00,None,None,-30.95,4.93,-39.07
44.61,-17.18,1.94,-53.12,351.4,315.6,0.0,0.95,0.00,0.00,None,None,-31.02,4.93,-38.99
44.70,-17.25,1.94,-53.05,351.4,315.6,0.0,1.04,0.00,0.00,None,None,-31.09,4.93,-38.92
44.80,-17.32,1.94,-52.98,351.4,315.6,0.0,0.97,0.00,0.00,None,None,-31.15,4.93,-38.85
44.91,-17.39,1.94,-52.91,351.4,315.6,0.0,1.02,0.00,0.00,None,None,-31.23,4.93,-38.78
45.00,-17.46,1.94,-52.84,351.4,315.6,0.0,0.98,0.00,0.00,None,None,-31.29,4.93,-38.71
45.11,-17.53,1.94,-52.76,351.4,315.6,0.0,0.99,0.00,0.00,None,None,-31.37,4.93,-38.64
45.20,-17.60,1.94,-52.70,351.4,315.6,0.0,1.01,0.00,0.00,None,None,-31.43,4.93,-38.57
45.30,-17.67,1.94,-52.62,351.4,315.6,0.0,1.05,0.00,0.00,None,None,-31.51,4.93,-38.49
45.40,-17.74,1.94,-52.55,351.4,315.6,0.0,0.96,0.00,0.00,None,None,-31.57,4.93,-38.42
45.51,-17.81,1.94,-52.48,351.4,315.6,0.0,0.94,0.00,0.00,None,None,-31.65,4.93,-38.35
45.61,-17.88,1.94,-52.41,351.4,315.6,0.0,0.98,0.00,0.00,None,None,-31.71,4.93,-38.28
45.70,-17.95,1.94,-52.34,351.4,315.6,0.0,1.09,0.00,0.00,None,None,-31.78,4.93,-38.21
45.80,-18.02,1.94,-52.26,351.4,315.6,0.0,1.04,0.00,0.00,None,None,-31.86,4.93,-38.13
45.90,-18.09,1.94,-52.19,351.4,315.6,0.0,0.95,0.00,0.00,None,None,-31.93,4.93,-38.06
46.01,-18.16,1.94,-52.12,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-32.00,4.93,-37.99
46.10,-18.23,1.94,-52.05,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-32.06,4.93,-37.92
46.21,-18.30,1.94,-51.98,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-32.14,4.93,-37.85
46.30,-18.37,1.94,-51.90,351.4,315.6,0.0,1.05,0.00,0.00,None,None,-32.21,4.93,-37.78
46.41,-18.44,1.94,-51.83,351.4,315.6,0.0,0.95,0.00,0.00,None,None,-32.28,4.93,-37.70
46.50,-18.51,1.94,-51.77,351.4,315.6,0.0,0.98,0.00,0.00,None,None,-32.34,4.93,-37.64
46.61,-18.58,1.94,-51.69,351.4,315.6,0.0,1.01,0.00,0.00,None,None,-32.42,4.93,-37.56
46.70,-18.65,1.94,-51.62,351.4,315.6,0.0,1.00,0.00,0.00,None,None,-32.48,4.93,-37.50
46.80,-18.72,1.94,-51.55,351.4,315.6,0.0,0.95,0.00,0.00,None,None,-32.55,4.93,-37.43
46.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.15,0.00,0.00,None,None,-32.56,4.93,-37.41
47.02,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.21,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.41,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
47.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
48.92,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
49.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
49.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
50.92,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
51.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
51.91,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
52.93,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
53.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
