Time,X,Y,Z,RotX,RotY,RotZ,Speed,YawRate,PitchRate,Event,GazeTarget,GazeHitX,GazeHitY,GazeHitZ
53.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
53.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.11,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.91,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
54.93,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
55.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.21,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.52,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.62,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.81,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
55.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.01,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.31,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.61,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
56.94,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
57.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
57.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.71,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.91,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
58.94,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
59.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.11,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.41,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
59.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.10,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.21,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.30,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.40,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.50,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.60,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.70,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.80,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.90,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
60.94,-18.73,1.94,-51.54,351.4,315.6,0.0,,,,ConfusedPromptActivated,None,-32.56,4.93,-37.41
61.00,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
61.11,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
61.20,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
61.31,-18.73,1.94,-51.54,351.4,315.6,0.0,0.00,0.00,0.00,None,None,-32.56,4.93,-37.41
61.40,-18.73,1.94,-51.54,350.0,313.0,0.0,0.00,-28.84,-15.53,None,None,-33.13,5.42,-38.11
61.50,-18.73,1.94,-51.54,350.0,309.4,0.0,0.00,-36.44,0.00,None,None,-33.95,5.42,-39.04
61.60,-18.73,1.94,-51.54,350.0,309.0,0.0,0.00,-3.89,0.00,None,None,-34.03,5.42,-39.15
61.70,-18.73,1.94,-51.54,350.0,309.0,0.0,0.00,0.00,0.00,None,None,-34.03,5.42,-39.15
61.80,-18.73,1.94,-51.54,350.0,309.0,0.0,0.00,0.00,0.00,None,None,-34.03,5.42,-39.15
61.90,-18.73,1.94,-51.54,350.0,309.0,0.0,0.00,0.00,0.00,None,None,-34.03,5.42,-39.15
62.00,-18.73,1.94,-51.54,350.0,309.0,0.0,0.00,0.00,0.00,None,None,-34.03,5.42,-39.15
62.10,-18.73,1.94,-51.54,354.0,309.8,0.0,0.00,7.71,38.53,None,None,-34.01,4.03,-38.81
62.20,-18.73,1.94,-51.54,356.0,310.4,0.0,0.00,6.07,20.22,None,None,-33.92,3.34,-38.61
62.30,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,4.02,None,None,-33.93,3.20,-38.61
62.40,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.50,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.60,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.70,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.80,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.90,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
62.94,-18.73,1.94,-51.54,356.4,310.4,0.0,,,,ConfusedPromptActivated,None,-33.93,3.20,-38.61
63.00,-18.73,1.94,-51.54,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-33.93,3.20,-38.61
63.11,-18.77,1.94,-51.50,356.4,310.4,0.0,0.60,0.00,0.00,None,None,-33.97,3.20,-38.57
63.20,-18.85,1.94,-51.44,356.4,310.4,0.0,1.01,0.00,0.00,None,None,-34.05,3.20,-38.50
63.30,-18.93,1.94,-51.37,356.4,310.4,0.0,1.07,0.00,0.00,None,None,-34.13,3.20,-38.43
63.40,-19.00,1.94,-51.31,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-34.21,3.20,-38.37
63.51,-19.08,1.94,-51.24,356.4,310.4,0.0,0.93,0.00,0.00,None,None,-34.28,3.20,-38.31
63.60,-19.15,1.94,-51.18,356.4,310.4,0.0,1.02,0.00,0.00,None,None,-34.35,3.20,-38.24
63.71,-19.23,1.94,-51.11,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-34.43,3.20,-38.18
63.80,-19.31,1.94,-51.05,356.4,310.4,0.0,1.05,0.00,0.00,None,None,-34.51,3.20,-38.11
63.91,-19.39,1.94,-50.98,356.4,310.4,0.0,0.95,0.00,0.00,None,None,-34.59,3.20,-38.04
64.00,-19.46,1.94,-50.92,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-34.66,3.20,-37.98
64.11,-19.54,1.94,-50.85,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-34.74,3.20,-37.91
64.20,-19.61,1.94,-50.79,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-34.81,3.20,-37.85
64.30,-19.69,1.94,-50.72,356.4,310.4,0.0,1.04,0.00,0.00,None,None,-34.89,3.20,-37.79
64.40,-19.76,1.94,-50.66,356.4,310.4,0.0,0.95,0.00,0.00,None,None,-34.96,3.20,-37.72
64.50,-19.84,1.94,-50.59,356.4,310.4,0.0,1.05,0.00,0.00,None,None,-35.04,3.20,-37.66
64.60,-19.92,1.94,-50.53,356.4,310.4,0.0,0.96,0.00,0.00,None,None,-35.12,3.20,-37.59
64.71,-19.99,1.94,-50.46,356.4,310.4,0.0,0.99,0.00,0.00,None,None,-35.20,3.20,-37.53
64.80,-20.07,1.94,-50.40,356.4,310.4,0.0,1.01,0.00,0.00,None,None,-35.27,3.20,-37.46
64.90,-20.15,1.94,-50.33,356.4,310.4,0.0,1.05,0.00,0.00,None,None,-35.35,3.20,-37.40
65.00,-20.22,1.94,-50.27,356.4,310.4,0.0,0.94,0.00,0.00,None,None,-35.42,3.20,-37.34
65.10,-20.30,1.94,-50.21,356.4,310.4,0.0,1.05,0.00,0.00,None,None,-35.50,3.20,-37.27
65.20,-20.37,1.94,-50.14,356.4,310.4,0.0,0.93,0.00,0.00,None,None,-35.57,3.20,-37.21
65.31,-20.45,1.94,-50.07,356.4,310.4,0.0,1.02,0.00,0.00,None,None,-35.65,3.20,-37.14
65.40,-20.52,1.94,-50.01,356.4,310.4,0.0,0.99,0.00,0.00,None,None,-35.72,3.20,-37.08
65.51,-20.61,1.94,-49.94,356.4,310.4,0.0,0.99,0.00,0.00,None,None,-35.81,3.20,-37.01
65.61,-20.68,1.94,-49.88,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-35.88,3.20,-36.95
65.71,-20.75,1.94,-49.82,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-35.95,3.20,-36.88
65.80,-20.83,1.94,-49.75,356.4,310.4,0.0,1.02,0.00,0.00,None,None,-36.03,3.20,-36.82
65.91,-20.91,1.94,-49.68,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-36.11,3.20,-36.75
66.00,-20.98,1.94,-49.62,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-36.18,3.20,-36.69
66.11,-21.06,1.94,-49.55,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-36.26,3.20,-36.62
66.20,-21.13,1.94,-49.49,356.4,310.4,0.0,0.99,0.00,0.00,None,None,-36.33,3.20,-36.56
66.30,-21.17,1.94,-49.47,356.4,310.4,0.0,0.44,0.00,0.00,None,None,-36.37,3.20,-36.53
66.40,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
66.50,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
66.60,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
66.70,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
66.80,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
66.90,-21.17,1.94,-49.47,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-36.37,3.20,-36.53
67.00,-21.22,1.94,-49.42,356.4,310.4,0.0,0.74,0.00,0.00,None,None,-36.42,3.20,-36.48
67.10,-21.30,1.94,-49.35,356.4,310.4,0.0,1.04,0.00,0.00,None,None,-36.50,3.20,-36.41
67.20,-21.38,1.94,-49.29,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-36.58,3.20,-36.35
67.31,-21.45,1.94,-49.22,356.4,310.4,0.0,0.90,0.00,0.00,None,None,-36.65,3.20,-36.29
67.40,-21.53,1.94,-49.16,356.4,310.4,0.0,1.07,0.00,0.00,None,None,-36.73,3.20,-36.22
67.50,-21.61,1.94,-49.09,356.4,310.4,0.0,1.02,0.00,0.00,None,None,-36.81,3.20,-36.15
67.60,-21.68,1.94,-49.03,356.4,310.4,0.0,0.98,0.00,0.00,None,None,-36.88,3.20,-36.09
67.70,-21.75,1.94,-48.97,356.4,310.4,0.0,0.94,0.00,0.00,None,None,-36.95,3.20,-36.03
67.81,-21.84,1.94,-48.90,356.4,310.4,0.0,1.03,0.00,0.00,None,None,-37.04,3.20,-35.96
67.91,-21.91,1.94,-48.83,356.4,310.4,0.0,1.03,0.00,0.00,None,None,-37.11,3.20,-35.89
68.00,-21.98,1.94,-48.77,356.4,310.4,0.0,0.99,0.00,0.00,None,None,-37.19,3.20,-35.83
68.11,-22.07,1.94,-48.70,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-37.27,3.20,-35.76
68.20,-22.14,1.94,-48.64,356.4,310.4,0.0,1.01,0.00,0.00,None,None,-37.34,3.20,-35.70
68.30,-22.22,1.94,-48.57,356.4,310.4,0.0,1.06,0.00,0.00,None,None,-37.42,3.20,-35.64
68.40,-22.29,1.94,-48.51,356.4,310.4,0.0,0.95,0.00,0.00,None,None,-37.49,3.20,-35.57
68.51,-22.37,1.94,-48.44,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-37.57,3.20,-35.50
68.60,-22.44,1.94,-48.38,356.4,310.4,0.0,1.00,0.00,0.00,None,None,-37.64,3.20,-35.44
68.70,-22.47,1.94,-48.36,356.4,310.4,0.0,0.31,0.00,0.00,None,None,-37.67,3.20,-35.42
68.80,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
68.90,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.00,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.10,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.20,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.30,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.40,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.51,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.61,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.71,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.81,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
69.90,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.01,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.11,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.21,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.31,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.40,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.50,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.60,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.70,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.71,-22.47,1.94,-48.36,356.4,310.4,0.0,,,,ConfusedPromptActivated,None,-37.67,3.20,-35.42
70.81,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
70.92,-22.47,1.94,-48.36,356.4,310.4,0.0,0.00,0.00,0.00,None,None,-37.67,3.20,-35.42
71.02,-10.70,1.94,-67.52,0.0,0.0,0.0,228.32,503.69,36.56,None,None,-10.70,1.94,-47.52
